p, SystemAdministrator, /api/v1/audit/logs, GET
p, ReadOnlyAuditor, /api/v1/audit/logs, GET
p, SystemAdministrator, /api/v1/audit/logs/{entry_id}, GET
p, ReadOnlyAuditor, /api/v1/audit/logs/{entry_id}, GET
p, SystemAdministrator, /api/v1/audit/trades/{entity_id}/trace, GET
p, ReadOnlyAuditor, /api/v1/audit/trades/{entity_id}/trace, GET
p, SystemAdministrator, /api/v1/strategies/{strategy_id}/promote, POST
p, PortfolioManager, /api/v1/strategies/{strategy_id}/promote, POST
p, SystemAdministrator, /api/v1/settings/notification-channels, POST
p, PortfolioManager, /api/v1/settings/notification-channels, POST
p, SystemAdministrator, /api/v1/settings/notification-channels/{channel_id}, PATCH
p, PortfolioManager, /api/v1/settings/notification-channels/{channel_id}, PATCH
p, SystemAdministrator, /api/v1/settings/notification-channels/{channel_id}, DELETE
p, PortfolioManager, /api/v1/settings/notification-channels/{channel_id}, DELETE
p, SystemAdministrator, /api/v1/system/kill-switch, POST
p, PortfolioManager, /api/v1/system/kill-switch, POST
p, RiskManager, /api/v1/system/kill-switch, POST
p, SystemAdministrator, /api/v1/system/kill-switch/reset, POST
p, PortfolioManager, /api/v1/system/kill-switch/reset, POST
p, RiskManager, /api/v1/system/kill-switch/reset, POST
p, SystemAdministrator, /api/v1/system/jwt-signing-key/rotate, POST
p, SystemAdministrator, /api/v1/users, GET
p, SystemAdministrator, /api/v1/users, POST
p, SystemAdministrator, /api/v1/users/{user_id}/revoke-sessions, POST
p, SystemAdministrator, /api/v1/auth/mfa/disable, POST
p, SystemAdministrator, /api/v1/risk-limits/change-requests, POST
p, RiskManager, /api/v1/risk-limits/change-requests, POST
p, SystemAdministrator, /api/v1/risk-limits/change-requests/{request_id}/confirm, POST
p, RiskManager, /api/v1/risk-limits/change-requests/{request_id}/confirm, POST
p, SystemAdministrator, /api/v1/risk-limits/change-requests/{request_id}/reject, POST
p, RiskManager, /api/v1/risk-limits/change-requests/{request_id}/reject, POST
p, SystemAdministrator, /api/v1/risk-limits/current, GET
p, RiskManager, /api/v1/risk-limits/current, GET
p, ReadOnlyAuditor, /api/v1/risk-limits/current, GET
p, SystemAdministrator, /api/v1/risk-limits/change-requests, GET
p, RiskManager, /api/v1/risk-limits/change-requests, GET
p, ReadOnlyAuditor, /api/v1/risk-limits/change-requests, GET
p, SystemAdministrator, /api/v1/ml/models, GET
p, PortfolioManager, /api/v1/ml/models, GET
p, RiskManager, /api/v1/ml/models, GET
p, ReadOnlyAuditor, /api/v1/ml/models, GET
p, SystemAdministrator, /api/v1/ml/models/{model_id}, GET
p, PortfolioManager, /api/v1/ml/models/{model_id}, GET
p, RiskManager, /api/v1/ml/models/{model_id}, GET
p, ReadOnlyAuditor, /api/v1/ml/models/{model_id}, GET
p, SystemAdministrator, /api/v1/ml/models/train, POST
p, SystemAdministrator, /api/v1/ml/models/{model_id}/metrics, GET
p, PortfolioManager, /api/v1/ml/models/{model_id}/metrics, GET
p, RiskManager, /api/v1/ml/models/{model_id}/metrics, GET
p, ReadOnlyAuditor, /api/v1/ml/models/{model_id}/metrics, GET
p, SystemAdministrator, /api/v1/ml/models/{model_id}/promote, POST
p, PortfolioManager, /api/v1/ml/models/{model_id}/promote, POST
p, SystemAdministrator, /api/v1/ml/rl/environments, GET
p, PortfolioManager, /api/v1/ml/rl/environments, GET
p, RiskManager, /api/v1/ml/rl/environments, GET
p, ReadOnlyAuditor, /api/v1/ml/rl/environments, GET
p, SystemAdministrator, /api/v1/ml/rl/train, POST
p, SystemAdministrator, /api/v1/ml/models/{model_id}/predict, POST
p, PortfolioManager, /api/v1/ml/models/{model_id}/predict, POST
p, RiskManager, /api/v1/ml/models/{model_id}/predict, POST
p, ReadOnlyAuditor, /api/v1/ml/models/{model_id}/predict, POST
p, SystemAdministrator, /api/v1/skills/{name}/enable, POST
p, SystemAdministrator, /api/v1/skills/{name}/disable, POST
p, SystemAdministrator, /api/v1/skills/agent-map, POST
p, SystemAdministrator, /api/v1/skills/agent-map/{grant_id}, DELETE
